                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4864,                 3.9208,                 3.6052,                 4.1614,                 6.0934,                 3.4598,                0.02118,                0.30158,                0.03264,                0.01034,                 3.0328,                 3.3272,                 2.8667,                  2.509,                 4.0001,                 2.6475,              0.0033295,              0.0033295,              0.0033295
                      2,                 2.5897,                  2.353,                  2.218,                 2.2827,                 2.9536,                 1.9829,                 0.4453,                0.32551,                 0.3026,                0.11699,                  2.316,                 2.1008,                 2.1871,                 2.0493,                 2.6938,                 2.0476,              0.0065969,              0.0065969,              0.0065969
                      3,                 2.1706,                 1.8415,                 1.8687,                  2.005,                 2.3705,                 1.7276,                0.53808,                0.47178,                0.48307,                0.20693,                 1.9443,                  1.999,                 1.8735,                 1.7891,                 2.5378,                 1.8067,              0.0097983,              0.0097983,              0.0097983
                      4,                 2.0373,                 1.6388,                 1.7575,                 1.9282,                 2.0957,                 1.6619,                0.65376,                0.51783,                0.58465,                0.26303,                 1.9665,                 1.4715,                 1.8802,                 1.8479,                 1.8262,                 1.8223,               0.009703,               0.009703,               0.009703
                      5,                 1.9561,                 1.4868,                 1.6975,                 1.8752,                 1.8964,                 1.6192,                  0.693,                0.55848,                0.63751,                0.28843,                 1.8697,                 1.4221,                 1.7928,                  1.771,                 1.7377,                 1.7549,               0.009703,               0.009703,               0.009703
                      6,                 1.9115,                  1.398,                 1.6613,                 1.8492,                  1.776,                 1.5972,                0.77897,                0.61986,                0.71251,                0.33872,                 1.8264,                  1.238,                  1.763,                 1.7402,                 1.4935,                 1.7112,               0.009604,               0.009604,               0.009604
                      7,                 1.8644,                 1.3201,                  1.626,                 1.8344,                 1.6516,                 1.5797,                0.78491,                0.64424,                0.74667,                0.36598,                 1.7887,                 1.1667,                 1.7258,                   1.75,                 1.3557,                 1.7106,               0.009505,               0.009505,               0.009505
                      8,                 1.8369,                  1.277,                 1.6088,                 1.8283,                  1.561,                  1.573,                0.83265,                0.66266,                0.77027,                0.37388,                 1.7618,                 1.1269,                 1.7103,                 1.7866,                 1.2369,                 1.7216,               0.009406,               0.009406,               0.009406
                      9,                  1.818,                  1.239,                 1.5933,                 1.8242,                 1.4964,                 1.5653,                0.81072,                0.67404,                0.77017,                0.38129,                 1.7486,                 1.1148,                 1.6991,                 1.7458,                 1.2372,                 1.6935,               0.009307,               0.009307,               0.009307
                     10,                 1.8031,                 1.2095,                 1.5824,                 1.8107,                 1.4525,                 1.5552,                0.87366,                0.66184,                0.78168,                0.38784,                 1.7467,                 1.1101,                 1.6884,                  1.756,                 1.2229,                 1.6921,               0.009208,               0.009208,               0.009208
                     11,                 1.7857,                 1.1819,                  1.574,                 1.7993,                 1.4141,                 1.5514,                0.86302,                0.67414,                0.79323,                0.40242,                  1.722,                 1.0742,                 1.6705,                 1.7324,                 1.1921,                  1.668,               0.009109,               0.009109,               0.009109
                     12,                 1.7666,                 1.1541,                 1.5642,                 1.7796,                 1.3856,                 1.5403,                0.85246,                0.71106,                0.81013,                0.40509,                 1.7311,                 1.0326,                  1.684,                 1.7376,                 1.1098,                 1.6845,                0.00901,                0.00901,                0.00901
                     13,                 1.7507,                 1.1261,                 1.5533,                 1.7733,                 1.3293,                 1.5325,                0.87248,                0.69977,                0.81484,                0.41437,                 1.6832,                 1.0309,                 1.6519,                 1.6988,                 1.1045,                 1.6558,               0.008911,               0.008911,               0.008911
                     14,                 1.7396,                 1.1149,                 1.5429,                 1.7576,                 1.3256,                 1.5234,                0.88501,                0.73002,                0.83742,                0.43123,                 1.6696,                0.97759,                 1.6392,                 1.6777,                 1.0475,                 1.6405,               0.008812,               0.008812,               0.008812
                     15,                 1.7334,                 1.0964,                 1.5428,                 1.7617,                 1.2871,                 1.5268,                 0.8508,                0.73374,                0.82772,                0.42304,                 1.6861,                0.98001,                 1.6473,                 1.7105,                 1.0534,                 1.6503,               0.008713,               0.008713,               0.008713
                     16,                 1.7154,                 1.0783,                 1.5268,                 1.7412,                 1.2745,                 1.5094,                0.84998,                 0.7469,                0.83648,                0.43473,                 1.6637,                 0.9814,                 1.6303,                 1.6635,                 1.0441,                 1.6274,               0.008614,               0.008614,               0.008614
                     17,                 1.7148,                 1.0668,                 1.5281,                 1.7422,                 1.2539,                 1.5104,                 0.8779,                 0.7377,                0.84251,                0.44651,                 1.6383,                0.93414,                 1.6133,                 1.6537,                  1.003,                 1.6131,               0.008515,               0.008515,               0.008515
                     18,                 1.7047,                 1.0532,                 1.5196,                 1.7356,                  1.244,                  1.503,                0.89204,                0.75214,                0.84855,                0.44107,                 1.6341,                 0.9305,                 1.6127,                 1.6502,                 0.9965,                 1.6136,               0.008416,               0.008416,               0.008416
                     19,                 1.6939,                 1.0413,                  1.513,                 1.7262,                 1.2242,                 1.4985,                0.86894,                0.76659,                0.85341,                0.44636,                 1.6388,                0.91068,                 1.6175,                 1.6618,                0.95919,                 1.6232,               0.008317,               0.008317,               0.008317
                     20,                 1.6886,                 1.0291,                 1.5108,                 1.7247,                  1.198,                 1.4995,                0.88527,                0.77065,                0.86309,                0.45875,                 1.6143,                0.90769,                 1.5957,                 1.6557,                0.91495,                 1.6067,               0.008218,               0.008218,               0.008218
                     21,                 1.6773,                 1.0141,                 1.5021,                 1.7198,                 1.1856,                 1.4935,                0.88741,                0.76749,                0.86441,                0.45849,                 1.6306,                0.90389,                 1.6039,                 1.6422,                0.94387,                  1.606,               0.008119,               0.008119,               0.008119
                     22,                   1.68,                 1.0116,                 1.5018,                 1.7196,                 1.1825,                 1.4905,                0.91716,                0.77201,                0.87425,                 0.4673,                 1.5966,                0.87353,                 1.5838,                 1.6434,                0.87661,                 1.5987,                0.00802,                0.00802,                0.00802
                     23,                 1.6734,                 1.0066,                 1.4964,                 1.7131,                   1.17,                 1.4856,                0.88345,                0.76749,                0.86858,                0.46762,                 1.5902,                0.86762,                 1.5775,                 1.6197,                0.89626,                 1.5878,               0.007921,               0.007921,               0.007921
                     24,                 1.6621,                0.99021,                 1.4908,                 1.7037,                 1.1477,                 1.4807,                0.87862,                0.79097,                0.87375,                0.47162,                  1.601,                0.85638,                  1.581,                 1.6207,                0.87702,                 1.5821,               0.007822,               0.007822,               0.007822
                     25,                 1.6546,                0.98669,                 1.4895,                 1.6933,                 1.1582,                 1.4783,                 0.8994,                0.78736,                0.87467,                0.47733,                 1.5796,                0.84906,                 1.5711,                 1.6106,                0.87642,                 1.5772,               0.007723,               0.007723,               0.007723
                     26,                 1.6475,                0.97515,                 1.4819,                 1.6871,                 1.1369,                 1.4723,                0.88818,                0.79503,                0.88006,                0.47908,                 1.5754,                0.83684,                 1.5642,                 1.6011,                0.86367,                 1.5719,               0.007624,               0.007624,               0.007624
                     27,                 1.6426,                0.96657,                 1.4815,                 1.6816,                 1.1257,                  1.473,                0.90505,                0.77833,                0.87922,                0.48428,                 1.5663,                0.83377,                 1.5596,                 1.5901,                0.86302,                 1.5622,               0.007525,               0.007525,               0.007525
                     28,                 1.6371,                0.96387,                 1.4818,                 1.6744,                 1.1207,                 1.4729,                0.90712,                0.79774,                0.88806,                0.48142,                 1.5772,                0.83191,                 1.5635,                 1.6205,                0.84286,                 1.5769,               0.007426,               0.007426,               0.007426
                     29,                 1.6446,                0.95928,                 1.4763,                 1.6831,                 1.1143,                  1.467,                 0.8948,                0.80254,                0.88292,                0.48563,                 1.5655,                0.82638,                 1.5567,                 1.6016,                  0.839,                 1.5663,               0.007327,               0.007327,               0.007327
                     30,                  1.632,                0.95577,                 1.4718,                 1.6711,                 1.1175,                 1.4608,                0.90035,                0.80766,                0.88941,                0.48849,                 1.5659,                0.81646,                 1.5534,                 1.5959,                0.83817,                 1.5629,               0.007228,               0.007228,               0.007228
                     31,                 1.6275,                0.94923,                  1.467,                 1.6702,                 1.0992,                 1.4575,                 0.9125,                0.79573,                0.89035,                0.48874,                 1.5713,                0.81361,                 1.5583,                 1.6014,                 0.8231,                 1.5631,               0.007129,               0.007129,               0.007129
                     32,                 1.6258,                0.93898,                 1.4676,                  1.679,                 1.0791,                 1.4632,                0.88934,                0.80587,                0.88882,                0.49076,                 1.5551,                0.80067,                 1.5505,                 1.5858,                0.82137,                 1.5554,                0.00703,                0.00703,                0.00703
                     33,                 1.6159,                0.92668,                 1.4629,                 1.6544,                 1.0812,                 1.4538,                0.89689,                 0.8011,                0.89025,                 0.4982,                 1.5389,                0.79784,                 1.5368,                 1.5617,                0.81692,                 1.5394,               0.006931,               0.006931,               0.006931
                     34,                 1.6087,                0.92128,                 1.4604,                  1.649,                 1.0704,                 1.4531,                0.89861,                 0.8009,                0.89194,                 0.4982,                 1.5372,                0.79421,                 1.5347,                 1.5742,                0.80278,                 1.5482,               0.006832,               0.006832,               0.006832
                     35,                 1.6084,                0.91949,                  1.454,                 1.6554,                 1.0545,                 1.4493,                0.89026,                0.81678,                0.89526,                0.50279,                 1.5336,                0.78061,                  1.532,                 1.5678,                 0.8034,                 1.5438,               0.006733,               0.006733,               0.006733
                     36,                 1.6074,                0.91758,                 1.4601,                 1.6567,                 1.0571,                 1.4551,                 0.9134,                0.81084,                0.89414,                0.50225,                 1.5355,                0.77973,                 1.5333,                 1.5738,                0.79352,                 1.5455,               0.006634,               0.006634,               0.006634
                     37,                 1.5972,                 0.9091,                 1.4512,                 1.6473,                  1.053,                 1.4478,                0.91162,                0.80566,                0.89726,                0.50815,                 1.5258,                0.76735,                 1.5269,                 1.5678,                0.76971,                 1.5391,               0.006535,               0.006535,               0.006535
                     38,                 1.5977,                0.90465,                 1.4504,                  1.649,                 1.0374,                 1.4475,                0.91313,                0.82097,                0.90272,                0.50653,                 1.5296,                0.76691,                 1.5282,                 1.5678,                0.76763,                 1.5413,               0.006436,               0.006436,               0.006436
                     39,                 1.5927,                0.90129,                 1.4452,                 1.6368,                 1.0493,                 1.4384,                0.90742,                0.82077,                0.90179,                0.51039,                 1.5296,                0.76428,                 1.5236,                 1.5635,                0.77013,                 1.5345,               0.006337,               0.006337,               0.006337
                     40,                 1.5884,                0.89088,                 1.4461,                 1.6331,                 1.0293,                 1.4394,                0.90946,                0.82212,                0.90259,                0.51136,                 1.5298,                0.76601,                 1.5252,                 1.5636,                0.76423,                 1.5342,               0.006238,               0.006238,               0.006238
                     41,                 1.5899,                0.89475,                 1.4448,                 1.6419,                 1.0262,                 1.4425,                0.91349,                0.82348,                0.90358,                 0.5101,                 1.5193,                0.75517,                 1.5197,                 1.5663,                0.74878,                 1.5336,               0.006139,               0.006139,               0.006139
                     42,                 1.5845,                0.89164,                 1.4453,                  1.634,                 1.0252,                 1.4415,                0.90906,                0.81851,                0.90336,                0.51413,                 1.5173,                 0.7556,                 1.5193,                 1.5553,                0.75019,                 1.5298,                0.00604,                0.00604,                0.00604
                     43,                 1.5818,                 0.8854,                 1.4394,                 1.6295,                 1.0144,                 1.4344,                  0.906,                0.82348,                0.90647,                0.51458,                 1.5149,                0.74625,                 1.5167,                 1.5618,                0.73364,                  1.533,               0.005941,               0.005941,               0.005941
                     44,                 1.5747,                0.87717,                 1.4373,                  1.622,                 1.0115,                 1.4305,                0.91679,                0.82568,                0.90557,                0.51733,                 1.5063,                 0.7416,                 1.5131,                 1.5439,                0.74183,                 1.5253,               0.005842,               0.005842,               0.005842
                     45,                 1.5753,                0.87924,                 1.4384,                 1.6295,                 1.0026,                 1.4356,                 0.9247,                0.82606,                0.90945,                0.51964,                 1.5111,                0.73846,                 1.5136,                 1.5551,                0.72491,                 1.5294,               0.005743,               0.005743,               0.005743
                     46,                 1.5734,                0.87237,                  1.434,                 1.6199,                 1.0124,                 1.4303,                 0.9153,                 0.8294,                0.91318,                0.52229,                 1.5058,                0.73468,                 1.5123,                 1.5496,                0.72164,                 1.5267,               0.005644,               0.005644,               0.005644
                     47,                 1.5659,                 0.8673,                  1.429,                 1.6224,                0.98497,                 1.4287,                 0.9199,                0.83475,                0.91349,                0.52254,                 1.5017,                0.73638,                 1.5094,                 1.5444,                0.72556,                  1.521,               0.005545,               0.005545,               0.005545
                     48,                 1.5635,                0.86586,                 1.4276,                 1.6159,                0.99104,                 1.4247,                0.92347,                0.83205,                0.91174,                 0.5231,                 1.4951,                0.73383,                 1.5056,                 1.5309,                0.73123,                 1.5154,               0.005446,               0.005446,               0.005446
                     49,                 1.5642,                 0.8607,                 1.4299,                 1.6191,                0.98275,                 1.4279,                0.91762,                0.83477,                0.91234,                0.52406,                 1.4922,                0.72697,                 1.5034,                 1.5342,                 0.7245,                  1.516,               0.005347,               0.005347,               0.005347
                     50,                  1.552,                0.85291,                 1.4177,                 1.5992,                 0.9858,                 1.4129,                 0.9138,                0.83928,                0.91526,                0.52637,                 1.4929,                 0.7226,                 1.5027,                 1.5338,                0.72347,                 1.5154,               0.005248,               0.005248,               0.005248
                     51,                 1.5576,                0.85551,                 1.4246,                 1.6036,                0.99336,                 1.4201,                0.91275,                0.83476,                0.91265,                0.52622,                 1.4939,                0.72159,                 1.5031,                 1.5327,                 0.7234,                  1.514,               0.005149,               0.005149,               0.005149
                     52,                 1.5525,                0.85049,                 1.4228,                 1.6025,                0.98072,                 1.4207,                0.91973,                0.83702,                0.91343,                0.52807,                 1.4913,                0.72005,                 1.5005,                 1.5297,                 0.7221,                 1.5097,                0.00505,                0.00505,                0.00505
                     53,                 1.5555,                0.84783,                 1.4253,                 1.6034,                0.97484,                  1.421,                0.92318,                0.83547,                0.91404,                0.52888,                 1.4901,                0.71879,                 1.4995,                 1.5281,                0.71908,                 1.5099,               0.004951,               0.004951,               0.004951
                     54,                 1.5525,                0.84715,                 1.4245,                 1.5993,                0.97484,                 1.4209,                0.92546,                 0.8316,                0.91312,                0.52815,                 1.4897,                0.71744,                 1.4977,                 1.5239,                0.72095,                 1.5069,               0.004852,               0.004852,               0.004852
                     55,                 1.5512,                0.84266,                 1.4215,                  1.607,                0.96376,                 1.4197,                0.92413,                0.83589,                0.91423,                0.53039,                 1.4867,                0.71351,                 1.4956,                 1.5176,                0.71787,                 1.5041,               0.004753,               0.004753,               0.004753
                     56,                 1.5409,                0.83375,                 1.4187,                 1.5939,                0.95625,                 1.4174,                0.93075,                0.83124,                0.91722,                0.53252,                 1.4834,                 0.7099,                 1.4936,                 1.5134,                0.71104,                 1.5032,               0.004654,               0.004654,               0.004654
                     57,                 1.5384,                0.83061,                   1.41,                 1.5914,                0.95288,                 1.4078,                0.92561,                0.83567,                0.91719,                0.53323,                 1.4832,                0.70864,                 1.4943,                 1.5147,                0.70861,                 1.5032,               0.004555,               0.004555,               0.004555
                     58,                 1.5427,                0.83825,                 1.4139,                 1.5928,                0.96298,                 1.4101,                0.92473,                0.84302,                  0.919,                0.53415,                 1.4811,                0.70711,                 1.4928,                 1.5122,                 0.7076,                 1.5028,               0.004456,               0.004456,               0.004456
                     59,                 1.5308,                 0.8268,                 1.4094,                 1.5818,                0.94333,                 1.4073,                0.92135,                0.84087,                0.91929,                0.53676,                 1.4776,                0.70478,                 1.4905,                 1.5082,                0.70428,                 1.5003,               0.004357,               0.004357,               0.004357
                     60,                 1.5298,                0.82242,                 1.4082,                 1.5779,                0.94907,                  1.404,                0.92381,                0.84298,                0.91863,                0.53686,                 1.4764,                0.70266,                 1.4894,                 1.5041,                0.70924,                  1.498,               0.004258,               0.004258,               0.004258
                     61,                 1.5282,                0.82071,                 1.4061,                 1.5818,                0.93545,                 1.4035,                0.92494,                0.84244,                0.91809,                0.53828,                 1.4735,                 0.7007,                 1.4869,                 1.5028,                 0.7044,                 1.4961,               0.004159,               0.004159,               0.004159
                     62,                 1.5273,                0.81774,                 1.4059,                 1.5802,                0.92893,                  1.403,                0.92534,                0.83341,                0.91788,                0.53643,                 1.4726,                0.69837,                 1.4857,                 1.5045,                0.70401,                 1.4969,                0.00406,                0.00406,                0.00406
                     63,                 1.5199,                0.81863,                 1.4034,                  1.568,                0.94955,                 1.4007,                0.92477,                0.84108,                 0.9182,                0.53803,                 1.4714,                 0.6975,                  1.485,                 1.5086,                0.69581,                 1.4982,               0.003961,               0.003961,               0.003961
                     64,                 1.5243,                 0.8159,                 1.4051,                 1.5696,                0.93607,                 1.4003,                0.92231,                 0.8474,                0.91968,                 0.5362,                 1.4699,                0.69513,                 1.4842,                 1.5054,                0.69707,                 1.4968,               0.003862,               0.003862,               0.003862
                     65,                 1.5166,                0.80809,                 1.4001,                 1.5686,                0.93058,                 1.3979,                 0.9188,                0.84876,                0.92078,                0.53818,                 1.4695,                0.69259,                 1.4839,                 1.5057,                0.69868,                 1.4955,               0.003763,               0.003763,               0.003763
                     66,                 1.5111,                 0.8027,                 1.3938,                 1.5615,                0.92413,                 1.3912,                0.91722,                0.85041,                0.92196,                 0.5401,                 1.4692,                0.69022,                 1.4834,                 1.5034,                0.69268,                 1.4931,               0.003664,               0.003664,               0.003664
                     67,                 1.5094,                0.79908,                 1.3953,                 1.5597,                0.91592,                 1.3924,                0.92178,                0.85657,                 0.9236,                0.54069,                 1.4676,                0.68812,                 1.4825,                 1.5048,                  0.685,                 1.4932,               0.003565,               0.003565,               0.003565
                     68,                 1.5113,                 0.8039,                 1.3936,                 1.5621,                0.91474,                 1.3918,                 0.9247,                0.84827,                0.92398,                0.54057,                 1.4664,                0.68626,                 1.4819,                 1.5061,                0.68281,                 1.4931,               0.003466,               0.003466,               0.003466
                     69,                 1.5055,                0.79873,                 1.3977,                 1.5591,                0.90846,                 1.3965,                0.92259,                0.84475,                0.92381,                0.54089,                 1.4655,                0.68499,                 1.4813,                 1.5041,                0.68378,                 1.4926,               0.003367,               0.003367,               0.003367
                     70,                 1.5027,                0.79573,                  1.391,                 1.5544,                0.90347,                 1.3895,                0.92372,                0.84744,                0.92357,                0.54081,                  1.466,                0.68365,                 1.4815,                 1.5045,                0.68051,                 1.4927,               0.003268,               0.003268,               0.003268
                     71,                 1.5056,                0.79139,                 1.3907,                 1.5578,                0.89611,                 1.3891,                0.92748,                 0.8456,                0.92583,                0.54152,                 1.4659,                0.68254,                  1.481,                 1.5045,                0.67787,                 1.4926,               0.003169,               0.003169,               0.003169
                     72,                 1.4962,                0.78914,                  1.387,                 1.5492,                0.89848,                 1.3858,                0.93046,                 0.8457,                0.92515,                0.54174,                 1.4655,                0.68197,                 1.4808,                 1.5031,                0.67664,                 1.4927,                0.00307,                0.00307,                0.00307
                     73,                 1.4961,                0.79139,                 1.3901,                 1.5438,                0.90862,                  1.388,                0.93019,                0.84605,                 0.9257,                0.54189,                 1.4655,                0.68148,                 1.4808,                 1.5044,                0.67165,                 1.4932,               0.002971,               0.002971,               0.002971
                     74,                  1.493,                0.78229,                 1.3859,                 1.5448,                0.89426,                 1.3849,                 0.9309,                0.84605,                0.92456,                0.54152,                 1.4654,                0.68053,                 1.4804,                 1.5058,                0.67181,                 1.4939,               0.002872,               0.002872,               0.002872
                     75,                 1.4904,                0.78703,                 1.3846,                  1.542,                0.90387,                 1.3825,                0.93302,                0.84605,                0.92473,                0.54171,                 1.4651,                0.68013,                 1.4802,                 1.5064,                0.67146,                 1.4944,               0.002773,               0.002773,               0.002773
                     76,                 1.4863,                0.77822,                 1.3818,                 1.5338,                0.89736,                 1.3775,                0.92815,                0.84566,                0.92408,                0.54158,                 1.4648,                0.67952,                 1.4799,                 1.5051,                0.66994,                  1.495,               0.002674,               0.002674,               0.002674
                     77,                 1.4914,                 0.7765,                 1.3839,                 1.5363,                0.89106,                  1.379,                0.93473,                 0.8447,                0.92459,                 0.5433,                 1.4646,                0.67912,                 1.4796,                 1.5051,                0.66734,                  1.494,               0.002575,               0.002575,               0.002575
                     78,                 1.4776,                0.76965,                 1.3745,                 1.5237,                0.88677,                  1.372,                 0.9328,                0.84604,                0.92412,                0.54263,                 1.4644,                0.67829,                 1.4795,                 1.5027,                0.67162,                 1.4921,               0.002476,               0.002476,               0.002476
                     79,                   1.48,                0.77248,                  1.375,                 1.5299,                 0.8902,                 1.3727,                0.92638,                0.85147,                0.92477,                0.54311,                  1.464,                0.67794,                 1.4792,                 1.5039,                0.66847,                 1.4924,               0.002377,               0.002377,               0.002377
                     80,                 1.4815,                0.77238,                 1.3812,                 1.5274,                0.88843,                 1.3782,                0.93006,                0.85237,                0.92493,                0.54384,                 1.4638,                0.67771,                  1.479,                 1.5041,                0.66846,                 1.4918,               0.002278,               0.002278,               0.002278
                     81,                 1.4725,                0.76582,                 1.3781,                 1.5243,                0.87121,                 1.3769,                0.92563,                0.85147,                0.92467,                0.54332,                 1.4637,                0.67703,                 1.4787,                 1.5026,                0.67032,                 1.4898,               0.002179,               0.002179,               0.002179
                     82,                 1.4738,                0.76451,                 1.3723,                 1.5182,                0.88062,                 1.3677,                0.92646,                0.85327,                0.92461,                0.54255,                 1.4643,                0.67627,                 1.4792,                 1.5019,                0.67263,                 1.4886,                0.00208,                0.00208,                0.00208
                     83,                 1.4692,                0.76409,                 1.3697,                 1.5179,                0.86929,                 1.3672,                0.93045,                0.85156,                0.92511,                 0.5427,                 1.4638,                0.67595,                 1.4789,                  1.502,                0.67223,                 1.4889,               0.001981,               0.001981,               0.001981
                     84,                 1.4593,                0.75637,                 1.3659,                 1.5093,                0.86038,                 1.3652,                 0.9278,                0.85284,                 0.9254,                0.54299,                 1.4636,                0.67527,                 1.4786,                 1.5021,                0.66748,                 1.4897,               0.001882,               0.001882,               0.001882
                     85,                 1.4633,                0.75516,                 1.3703,                 1.5109,                0.86598,                 1.3697,                0.92929,                0.85237,                0.92583,                0.54378,                  1.463,                0.67476,                  1.478,                 1.5023,                0.66552,                 1.4897,               0.001783,               0.001783,               0.001783
                     86,                 1.4612,                0.75799,                 1.3658,                 1.5106,                0.86627,                 1.3638,                0.93467,                0.85261,                0.92612,                0.54409,                 1.4624,                0.67445,                 1.4777,                 1.5019,                0.66415,                 1.4894,               0.001684,               0.001684,               0.001684
                     87,                 1.4561,                0.75414,                 1.3631,                  1.509,                0.85617,                 1.3617,                0.93372,                0.85229,                 0.9262,                0.54407,                 1.4621,                0.67419,                 1.4774,                 1.5009,                 0.6642,                 1.4886,               0.001585,               0.001585,               0.001585
                     88,                 1.4519,                0.74589,                 1.3683,                 1.4981,                0.85219,                 1.3648,                0.93442,                0.85011,                0.92594,                0.54442,                  1.462,                0.67383,                 1.4772,                 1.5009,                0.66394,                 1.4888,               0.001486,               0.001486,               0.001486
                     89,                 1.4442,                 0.7448,                  1.358,                 1.4908,                0.84806,                 1.3552,                0.93105,                0.85344,                0.92602,                0.54445,                 1.4616,                0.67353,                 1.4769,                 1.5006,                0.66464,                 1.4885,               0.001387,               0.001387,               0.001387
                     90,                 1.4475,                0.74567,                 1.3605,                 1.4965,                0.85495,                 1.3585,                0.93094,                0.85553,                0.92646,                0.54496,                  1.461,                 0.6733,                 1.4764,                 1.5002,                0.66474,                 1.4881,               0.001288,               0.001288,               0.001288
                     91,                   1.41,                0.69173,                 1.4289,                 1.4482,                0.70922,                 1.4342,                0.93178,                0.85711,                0.92629,                0.54572,                 1.4608,                0.67295,                 1.4764,                 1.4994,                0.66357,                 1.4874,               0.001189,               0.001189,               0.001189
                     92,                 1.3959,                0.68305,                 1.4231,                 1.4354,                0.69928,                  1.428,                0.93254,                0.85495,                0.92638,                0.54597,                 1.4606,                0.67267,                 1.4763,                 1.4985,                0.66442,                 1.4877,                0.00109,                0.00109,                0.00109
                     93,                 1.3902,                0.67862,                 1.4133,                 1.4292,                0.69259,                 1.4192,                0.93047,                0.85508,                0.92625,                0.54572,                 1.4604,                0.67275,                 1.4761,                 1.4991,                 0.6629,                 1.4887,               0.000991,               0.000991,               0.000991
                     94,                 1.3891,                0.67252,                 1.4122,                 1.4313,                0.67874,                 1.4204,                0.92636,                0.85758,                0.92656,                0.54604,                 1.4604,                 0.6723,                  1.476,                 1.4971,                0.66474,                 1.4876,               0.000892,               0.000892,               0.000892
                     95,                  1.384,                0.66851,                 1.4123,                 1.4266,                0.67662,                 1.4201,                0.92462,                0.85914,                0.92622,                0.54612,                 1.4602,                0.67195,                 1.4758,                 1.4975,                0.66401,                 1.4876,               0.000793,               0.000793,               0.000793
                     96,                 1.3813,                0.66517,                 1.4096,                 1.4219,                0.67375,                 1.4163,                0.93114,                0.85418,                0.92645,                0.54655,                 1.4601,                0.67144,                 1.4758,                 1.4978,                0.66355,                 1.4874,               0.000694,               0.000694,               0.000694
                     97,                 1.3737,                 0.6596,                 1.4037,                 1.4169,                 0.6679,                  1.411,                0.93034,                0.85418,                0.92632,                0.54642,                 1.4596,                0.67089,                 1.4755,                 1.4973,                0.66307,                 1.4873,               0.000595,               0.000595,               0.000595
                     98,                 1.3733,                0.66239,                 1.4067,                  1.417,                0.67355,                 1.4148,                0.93006,                0.85598,                0.92557,                0.54624,                 1.4597,                0.67044,                 1.4755,                 1.4971,                0.66134,                 1.4872,               0.000496,               0.000496,               0.000496
                     99,                 1.3681,                0.65831,                 1.4005,                 1.4091,                0.66991,                 1.4083,                0.92871,                0.85643,                0.92541,                0.54602,                 1.4593,                   0.67,                 1.4753,                 1.4972,                0.66092,                 1.4877,               0.000397,               0.000397,               0.000397
                    100,                 1.3642,                 0.6549,                 1.3994,                 1.4047,                  0.669,                 1.4057,                 0.9283,                0.85643,                0.92546,                 0.5453,                 1.4591,                0.66972,                 1.4751,                 1.4954,                0.66107,                 1.4873,               0.000298,               0.000298,               0.000298
